nohup: ignoring input
6
The tokenizer class you load from this checkpoint is not the same type as the class this function is called from. It may result in unexpected tokenization. 
The tokenizer class you load from this checkpoint is 'LLaMATokenizer'. 
The class this function is called from is 'LlamaTokenizer'.
/home/aisilicon/miniconda3/envs/compresso/lib/python3.10/site-packages/peft/utils/other.py:143: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
Automatic Weights & Biases logging enabled, to disable set os.environ["WANDB_DISABLED"] = "true"
wandb: Currently logged in as: jiahangxu (jiahangxuwork). Use `wandb login --relogin` to force relogin
wandb: - Waiting for wandb.init()...
wandb: \ Waiting for wandb.init()...
wandb: wandb version 0.16.3 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /mnt/jiahang/LoRaPruner/wandb/run-20240207_144435-czi8wn1k
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run mark28-5_lr1e-5_bs8_AlpacaGPT4
wandb: ⭐️ View project at https://wandb.ai/jiahangxuwork/huggingface
wandb: 🚀 View run at https://wandb.ai/jiahangxuwork/huggingface/runs/czi8wn1k
8
trainable params: 19,988,480 || all params: 6,758,404,096 || trainable%: 0.2957573965106688
prompt_mark:  None
  0%|          | 0/13000 [00:00<?, ?it/s]
 67%|██████▋   | 8649/13000 [5:31:56<2:44:33,  2.27s/it]
 67%|██████▋   | 8650/13000 [5:31:59<2:50:48,  2.36s/it]
                                                        

 67%|██████▋   | 8650/13000 [5:31:59<2:50:48,  2.36s/it]
 67%|██████▋   | 8651/13000 [5:32:01<2:48:10,  2.32s/it]
 67%|██████▋   | 8652/13000 [5:32:03<2:47:32,  2.31s/it]
 67%|██████▋   | 8653/13000 [5:32:05<2:44:53,  2.28s/it]
 67%|██████▋   | 8654/13000 [5:32:07<2:43:09,  2.25s/it]
 67%|██████▋   | 8655/13000 [5:32:10<2:43:11,  2.25s/it]
 67%|██████▋   | 8656/13000 [5:32:12<2:42:49,  2.25s/it]
 67%|██████▋   | 8657/13000 [5:32:14<2:40:55,  2.22s/it]
 67%|██████▋   | 8658/13000 [5:32:16<2:41:18,  2.23s/it]
 67%|██████▋   | 8659/13000 [5:32:19<2:39:24,  2.20s/it]
 67%|██████▋   | 8660/13000 [5:32:21<2:41:08,  2.23s/it]
                                                        

 67%|██████▋   | 8660/13000 [5:32:21<2:41:08,  2.23s/it]
 67%|██████▋   | 8661/13000 [5:32:23<2:40:01,  2.21s/it]
 67%|██████▋   | 8662/13000 [5:32:25<2:38:28,  2.19s/it]
 67%|██████▋   | 8663/13000 [5:32:28<2:44:04,  2.27s/it]
 67%|██████▋   | 8664/13000 [5:32:30<2:42:22,  2.25s/it]
 67%|██████▋   | 8665/13000 [5:32:32<2:40:18,  2.22s/it]
 67%|██████▋   | 8666/13000 [5:32:34<2:39:51,  2.21s/it]
 67%|██████▋   | 8667/13000 [5:32:36<2:40:09,  2.22s/it]
 67%|██████▋   | 8668/13000 [5:32:38<2:38:50,  2.20s/it]
 67%|██████▋   | 8669/13000 [5:32:41<2:38:44,  2.20s/it]
 67%|██████▋   | 8670/13000 [5:32:43<2:38:15,  2.19s/it]
                                                        

 67%|██████▋   | 8670/13000 [5:32:43<2:38:15,  2.19s/it]
 67%|██████▋   | 8671/13000 [5:32:45<2:37:53,  2.19s/it]
 67%|██████▋   | 8672/13000 [5:32:47<2:41:00,  2.23s/it]
 67%|██████▋   | 8673/13000 [5:32:50<2:40:23,  2.22s/it]
 67%|██████▋   | 8674/13000 [5:32:52<2:41:17,  2.24s/it]
 67%|██████▋   | 8675/13000 [5:32:54<2:46:34,  2.31s/it]
 67%|██████▋   | 8676/13000 [5:32:57<2:44:48,  2.29s/it]
 67%|██████▋   | 8677/13000 [5:32:59<2:42:57,  2.26s/it]
 67%|██████▋   | 8678/13000 [5:33:01<2:43:26,  2.27s/it]
 67%|██████▋   | 8679/13000 [5:33:03<2:43:21,  2.27s/it]
 67%|██████▋   | 8680/13000 [5:33:06<2:41:44,  2.25s/it]
                                                        

 67%|██████▋   | 8680/13000 [5:33:06<2:41:44,  2.25s/it]
 67%|██████▋   | 8681/13000 [5:33:08<2:39:56,  2.22s/it]
 67%|██████▋   | 8682/13000 [5:33:10<2:39:33,  2.22s/it]
 67%|██████▋   | 8683/13000 [5:33:12<2:39:41,  2.22s/it]
 67%|██████▋   | 8684/13000 [5:33:14<2:38:34,  2.20s/it]
 67%|██████▋   | 8685/13000 [5:33:16<2:38:05,  2.20s/it]
 67%|██████▋   | 8686/13000 [5:33:19<2:42:03,  2.25s/it]
 67%|██████▋   | 8687/13000 [5:33:21<2:45:04,  2.30s/it]
 67%|██████▋   | 8688/13000 [5:33:24<2:49:16,  2.36s/it]
 67%|██████▋   | 8689/13000 [5:33:26<2:45:44,  2.31s/it]
 67%|██████▋   | 8690/13000 [5:33:28<2:43:43,  2.28s/it]
                                                        

 67%|██████▋   | 8690/13000 [5:33:28<2:43:43,  2.28s/it]
 67%|██████▋   | 8691/13000 [5:33:30<2:40:55,  2.24s/it]
 67%|██████▋   | 8692/13000 [5:33:33<2:40:01,  2.23s/it]
 67%|██████▋   | 8693/13000 [5:33:35<2:38:22,  2.21s/it]
 67%|██████▋   | 8694/13000 [5:33:37<2:39:10,  2.22s/it]
 67%|██████▋   | 8695/13000 [5:33:39<2:38:36,  2.21s/it]
 67%|██████▋   | 8696/13000 [5:33:41<2:37:56,  2.20s/it]
 67%|██████▋   | 8697/13000 [5:33:43<2:37:23,  2.19s/it]
 67%|██████▋   | 8698/13000 [5:33:46<2:39:57,  2.23s/it]
 67%|██████▋   | 8699/13000 [5:33:48<2:38:45,  2.21s/it]
 67%|██████▋   | 8700/13000 [5:33:50<2:44:46,  2.30s/it]
                                                        

 67%|██████▋   | 8700/13000 [5:33:50<2:44:46,  2.30s/it]
 67%|██████▋   | 8701/13000 [5:33:53<2:44:24,  2.29s/it]
 67%|██████▋   | 8702/13000 [5:33:55<2:42:44,  2.27s/it]
 67%|██████▋   | 8703/13000 [5:33:57<2:41:38,  2.26s/it]
 67%|██████▋   | 8704/13000 [5:34:00<2:43:43,  2.29s/it]
 67%|██████▋   | 8705/13000 [5:34:02<2:43:26,  2.28s/it]
 67%|██████▋   | 8706/13000 [5:34:04<2:41:23,  2.26s/it]
 67%|██████▋   | 8707/13000 [5:34:06<2:39:37,  2.23s/it]
 67%|██████▋   | 8708/13000 [5:34:08<2:38:27,  2.22s/it]
 67%|██████▋   | 8709/13000 [5:34:11<2:39:01,  2.22s/it]
 67%|██████▋   | 8710/13000 [5:34:13<2:38:27,  2.22s/it]
                                                        

 67%|██████▋   | 8710/13000 [5:34:13<2:38:27,  2.22s/it]
 67%|██████▋   | 8711/13000 [5:34:15<2:39:06,  2.23s/it]
 67%|██████▋   | 8712/13000 [5:34:17<2:39:33,  2.23s/it]
 67%|██████▋   | 8713/13000 [5:34:20<2:44:37,  2.30s/it]
 67%|██████▋   | 8714/13000 [5:34:22<2:41:39,  2.26s/it]
 67%|██████▋   | 8715/13000 [5:34:24<2:41:21,  2.26s/it]
 67%|██████▋   | 8716/13000 [5:34:26<2:40:45,  2.25s/it]
 67%|██████▋   | 8717/13000 [5:34:29<2:39:11,  2.23s/it]
 67%|██████▋   | 8718/13000 [5:34:31<2:38:18,  2.22s/it]
 67%|██████▋   | 8719/13000 [5:34:33<2:38:06,  2.22s/it]
 67%|██████▋   | 8720/13000 [5:34:35<2:38:22,  2.22s/it]
                                                        

 67%|██████▋   | 8720/13000 [5:34:35<2:38:22,  2.22s/it]
 67%|██████▋   | 8721/13000 [5:34:37<2:38:06,  2.22s/it]
 67%|██████▋   | 8722/13000 [5:34:40<2:38:03,  2.22s/it]
 67%|██████▋   | 8723/13000 [5:34:42<2:36:53,  2.20s/it]
 67%|██████▋   | 8724/13000 [5:34:44<2:35:36,  2.18s/it]
 67%|██████▋   | 8725/13000 [5:34:46<2:41:16,  2.26s/it]
 67%|██████▋   | 8726/13000 [5:34:49<2:40:47,  2.26s/it]
 67%|██████▋   | 8727/13000 [5:34:51<2:39:08,  2.23s/it]
 67%|██████▋   | 8728/13000 [5:34:53<2:41:50,  2.27s/it]
 67%|██████▋   | 8729/13000 [5:34:55<2:39:41,  2.24s/it]
 67%|██████▋   | 8730/13000 [5:34:58<2:39:03,  2.23s/it]
                                                        

 67%|██████▋   | 8730/13000 [5:34:58<2:39:03,  2.23s/it]
 67%|██████▋   | 8731/13000 [5:35:00<2:38:49,  2.23s/it]
 67%|██████▋   | 8732/13000 [5:35:02<2:39:19,  2.24s/it]
 67%|██████▋   | 8733/13000 [5:35:04<2:42:45,  2.29s/it]
 67%|██████▋   | 8734/13000 [5:35:07<2:45:47,  2.33s/it]
 67%|██████▋   | 8735/13000 [5:35:09<2:44:23,  2.31s/it]
 67%|██████▋   | 8736/13000 [5:35:11<2:43:40,  2.30s/it]
 67%|██████▋   | 8737/13000 [5:35:14<2:42:53,  2.29s/it]
 67%|██████▋   | 8738/13000 [5:35:16<2:46:20,  2.34s/it]
 67%|██████▋   | 8739/13000 [5:35:18<2:43:57,  2.31s/it]
 67%|██████▋   | 8740/13000 [5:35:21<2:40:44,  2.26s/it]
                                                        

 67%|██████▋   | 8740/13000 [5:35:21<2:40:44,  2.26s/it]
 67%|██████▋   | 8741/13000 [5:35:23<2:40:14,  2.26s/it]
 67%|██████▋   | 8742/13000 [5:35:25<2:39:53,  2.25s/it]
 67%|██████▋   | 8743/13000 [5:35:27<2:39:54,  2.25s/it]
 67%|██████▋   | 8744/13000 [5:35:29<2:37:48,  2.22s/it]
 67%|██████▋   | 8745/13000 [5:35:32<2:39:34,  2.25s/it]
 67%|██████▋   | 8746/13000 [5:35:34<2:39:07,  2.24s/it]
 67%|██████▋   | 8747/13000 [5:35:36<2:39:41,  2.25s/it]
 67%|██████▋   | 8748/13000 [5:35:38<2:38:44,  2.24s/it]
 67%|██████▋   | 8749/13000 [5:35:41<2:38:25,  2.24s/it]
 67%|██████▋   | 8750/13000 [5:35:43<2:43:24,  2.31s/it]
                                                        

 67%|██████▋   | 8750/13000 [5:35:43<2:43:24,  2.31s/it]
 67%|██████▋   | 8751/13000 [5:35:45<2:41:15,  2.28s/it]
 67%|██████▋   | 8752/13000 [5:35:48<2:40:04,  2.26s/it]
 67%|██████▋   | 8753/13000 [5:35:50<2:38:00,  2.23s/it]
 67%|██████▋   | 8754/13000 [5:35:52<2:37:30,  2.23s/it]
 67%|██████▋   | 8755/13000 [5:35:54<2:35:41,  2.20s/it]
 67%|██████▋   | 8756/13000 [5:35:56<2:37:21,  2.22s/it]
 67%|██████▋   | 8757/13000 [5:35:59<2:36:07,  2.21s/it]
 67%|██████▋   | 8758/13000 [5:36:01<2:36:39,  2.22s/it]
 67%|██████▋   | 8759/13000 [5:36:03<2:42:16,  2.30s/it]
 67%|██████▋   | 8760/13000 [5:36:05<2:39:43,  2.26s/it]
                                                        

 67%|██████▋   | 8760/13000 [5:36:05<2:39:43,  2.26s/it]
 67%|██████▋   | 8761/13000 [5:36:08<2:39:43,  2.26s/it]
 67%|██████▋   | 8762/13000 [5:36:10<2:39:45,  2.26s/it]
 67%|██████▋   | 8763/13000 [5:36:13<2:45:11,  2.34s/it]
 67%|██████▋   | 8764/13000 [5:36:15<2:42:44,  2.31s/it]
 67%|██████▋   | 8765/13000 [5:36:17<2:41:20,  2.29s/it]
 67%|██████▋   | 8766/13000 [5:36:19<2:38:50,  2.25s/it]
 67%|██████▋   | 8767/13000 [5:36:21<2:38:34,  2.25s/it]
 67%|██████▋   | 8768/13000 [5:36:24<2:40:30,  2.28s/it]
 67%|██████▋   | 8769/13000 [5:36:26<2:39:21,  2.26s/it]
 67%|██████▋   | 8770/13000 [5:36:28<2:37:48,  2.24s/it]
                                                        

 67%|██████▋   | 8770/13000 [5:36:28<2:37:48,  2.24s/it]
 67%|██████▋   | 8771/13000 [5:36:30<2:37:31,  2.23s/it]
 67%|██████▋   | 8772/13000 [5:36:33<2:38:00,  2.24s/it]
 67%|██████▋   | 8773/13000 [5:36:35<2:37:42,  2.24s/it]
 67%|██████▋   | 8774/13000 [5:36:37<2:38:13,  2.25s/it]
 68%|██████▊   | 8775/13000 [5:36:40<2:46:25,  2.36s/it]
 68%|██████▊   | 8776/13000 [5:36:42<2:42:37,  2.31s/it]
 68%|██████▊   | 8777/13000 [5:36:44<2:41:32,  2.30s/it]
 68%|██████▊   | 8778/13000 [5:36:46<2:38:48,  2.26s/it]
 68%|██████▊   | 8779/13000 [5:36:49<2:38:34,  2.25s/it]
 68%|██████▊   | 8780/13000 [5:36:51<2:40:20,  2.28s/it]
                                                        

 68%|██████▊   | 8780/13000 [5:36:51<2:40:20,  2.28s/it]
 68%|██████▊   | 8781/13000 [5:36:53<2:37:22,  2.24s/it]
 68%|██████▊   | 8782/13000 [5:36:55<2:36:16,  2.22s/it]
 68%|██████▊   | 8783/13000 [5:36:57<2:34:45,  2.20s/it]
 68%|██████▊   | 8784/13000 [5:37:00<2:38:50,  2.26s/it]
 68%|██████▊   | 8785/13000 [5:37:02<2:37:18,  2.24s/it]
 68%|██████▊   | 8786/13000 [5:37:04<2:35:46,  2.22s/it]
 68%|██████▊   | 8787/13000 [5:37:06<2:34:38,  2.20s/it]
 68%|██████▊   | 8788/13000 [5:37:09<2:39:33,  2.27s/it]
 68%|██████▊   | 8789/13000 [5:37:11<2:39:22,  2.27s/it]
 68%|██████▊   | 8790/13000 [5:37:13<2:37:24,  2.24s/it]
                                                        

 68%|██████▊   | 8790/13000 [5:37:13<2:37:24,  2.24s/it]
 68%|██████▊   | 8791/13000 [5:37:15<2:36:02,  2.22s/it]
 68%|██████▊   | 8792/13000 [5:37:18<2:36:41,  2.23s/it]
 68%|██████▊   | 8793/13000 [5:37:20<2:34:54,  2.21s/it]
 68%|██████▊   | 8794/13000 [5:37:22<2:35:04,  2.21s/it]
 68%|██████▊   | 8795/13000 [5:37:24<2:33:43,  2.19s/it]
 68%|██████▊   | 8796/13000 [5:37:26<2:34:43,  2.21s/it]
 68%|██████▊   | 8797/13000 [5:37:29<2:35:06,  2.21s/it]
 68%|██████▊   | 8798/13000 [5:37:31<2:34:24,  2.20s/it]
 68%|██████▊   | 8799/13000 [5:37:33<2:38:21,  2.26s/it]
 68%|██████▊   | 8800/13000 [5:37:36<2:45:10,  2.36s/it]
                                                        

 68%|██████▊   | 8800/13000 [5:37:36<2:45:10,  2.36s/it]
 68%|██████▊   | 8801/13000 [5:37:38<2:42:51,  2.33s/it]
 68%|██████▊   | 8802/13000 [5:37:40<2:38:27,  2.26s/it]
 68%|██████▊   | 8803/13000 [5:37:42<2:35:21,  2.22s/it]
 68%|██████▊   | 8804/13000 [5:37:44<2:32:58,  2.19s/it]
 68%|██████▊   | 8805/13000 [5:37:47<2:34:24,  2.21s/it]
 68%|██████▊   | 8806/13000 [5:37:49<2:37:16,  2.25s/it]
 68%|██████▊   | 8807/13000 [5:37:51<2:36:49,  2.24s/it]
 68%|██████▊   | 8808/13000 [5:37:53<2:34:58,  2.22s/it]
 68%|██████▊   | 8809/13000 [5:37:56<2:33:56,  2.20s/it]
 68%|██████▊   | 8810/13000 [5:37:58<2:33:53,  2.20s/it]
                                                        

 68%|██████▊   | 8810/13000 [5:37:58<2:33:53,  2.20s/it]
 68%|██████▊   | 8811/13000 [5:38:00<2:34:46,  2.22s/it]
 68%|██████▊   | 8812/13000 [5:38:02<2:34:27,  2.21s/it]
 68%|██████▊   | 8813/13000 [5:38:05<2:38:51,  2.28s/it]
 68%|██████▊   | 8814/13000 [5:38:07<2:39:01,  2.28s/it]
 68%|██████▊   | 8815/13000 [5:38:09<2:38:15,  2.27s/it]
 68%|██████▊   | 8816/13000 [5:38:11<2:35:47,  2.23s/it]
 68%|██████▊   | 8817/13000 [5:38:13<2:33:31,  2.20s/it]
 68%|██████▊   | 8818/13000 [5:38:16<2:34:23,  2.22s/it]
 68%|██████▊   | 8819/13000 [5:38:18<2:35:14,  2.23s/it]
 68%|██████▊   | 8820/13000 [5:38:20<2:33:58,  2.21s/it]
                                                        

 68%|██████▊   | 8820/13000 [5:38:20<2:33:58,  2.21s/it]
 68%|██████▊   | 8821/13000 [5:38:22<2:32:48,  2.19s/it]
 68%|██████▊   | 8822/13000 [5:38:24<2:32:26,  2.19s/it]
 68%|██████▊   | 8823/13000 [5:38:27<2:31:09,  2.17s/it]
 68%|██████▊   | 8824/13000 [5:38:29<2:30:49,  2.17s/it]
 68%|██████▊   | 8825/13000 [5:38:31<2:36:10,  2.24s/it]
 68%|██████▊   | 8826/13000 [5:38:33<2:34:38,  2.22s/it]
 68%|██████▊   | 8827/13000 [5:38:36<2:34:38,  2.22s/it]
 68%|██████▊   | 8828/13000 [5:38:38<2:34:20,  2.22s/it]
 68%|██████▊   | 8829/13000 [5:38:40<2:36:00,  2.24s/it]
 68%|██████▊   | 8830/13000 [5:38:42<2:34:56,  2.23s/it]
                                                        

 68%|██████▊   | 8830/13000 [5:38:42<2:34:56,  2.23s/it]
 68%|██████▊   | 8831/13000 [5:38:44<2:33:56,  2.22s/it]
 68%|██████▊   | 8832/13000 [5:38:47<2:33:17,  2.21s/it]
 68%|██████▊   | 8833/13000 [5:38:49<2:32:12,  2.19s/it]
 68%|██████▊   | 8834/13000 [5:38:51<2:31:50,  2.19s/it]
 68%|██████▊   | 8835/13000 [5:38:53<2:32:08,  2.19s/it]
 68%|██████▊   | 8836/13000 [5:38:55<2:30:48,  2.17s/it]
 68%|██████▊   | 8837/13000 [5:38:58<2:31:27,  2.18s/it]
 68%|██████▊   | 8838/13000 [5:39:00<2:35:25,  2.24s/it]
 68%|██████▊   | 8839/13000 [5:39:02<2:39:55,  2.31s/it]
 68%|██████▊   | 8840/13000 [5:39:05<2:37:18,  2.27s/it]
                                                        

 68%|██████▊   | 8840/13000 [5:39:05<2:37:18,  2.27s/it]
 68%|██████▊   | 8841/13000 [5:39:07<2:35:08,  2.24s/it]
 68%|██████▊   | 8842/13000 [5:39:09<2:33:20,  2.21s/it]
 68%|██████▊   | 8843/13000 [5:39:11<2:31:23,  2.19s/it]
 68%|██████▊   | 8844/13000 [5:39:13<2:29:56,  2.16s/it]
 68%|██████▊   | 8845/13000 [5:39:15<2:30:10,  2.17s/it]
 68%|██████▊   | 8846/13000 [5:39:18<2:31:37,  2.19s/it]
 68%|██████▊   | 8847/13000 [5:39:20<2:30:09,  2.17s/it]
 68%|██████▊   | 8848/13000 [5:39:22<2:30:08,  2.17s/it]
 68%|██████▊   | 8849/13000 [5:39:24<2:30:25,  2.17s/it]
 68%|██████▊   | 8850/13000 [5:39:27<2:38:19,  2.29s/it]
                                                        

 68%|██████▊   | 8850/13000 [5:39:27<2:38:19,  2.29s/it]
 68%|██████▊   | 8851/13000 [5:39:29<2:34:13,  2.23s/it]
 68%|██████▊   | 8852/13000 [5:39:31<2:32:34,  2.21s/it]
 68%|██████▊   | 8853/13000 [5:39:33<2:31:04,  2.19s/it]
 68%|██████▊   | 8854/13000 [5:39:35<2:29:12,  2.16s/it]
 68%|██████▊   | 8855/13000 [5:39:37<2:32:11,  2.20s/it]
 68%|██████▊   | 8856/13000 [5:39:40<2:32:01,  2.20s/it]
 68%|██████▊   | 8857/13000 [5:39:42<2:30:32,  2.18s/it]
 68%|██████▊   | 8858/13000 [5:39:44<2:31:43,  2.20s/it]
 68%|██████▊   | 8859/13000 [5:39:46<2:30:36,  2.18s/it]
 68%|██████▊   | 8860/13000 [5:39:48<2:29:16,  2.16s/it]
                                                        

 68%|██████▊   | 8860/13000 [5:39:48<2:29:16,  2.16s/it]
 68%|██████▊   | 8861/13000 [5:39:50<2:28:12,  2.15s/it]
 68%|██████▊   | 8862/13000 [5:39:52<2:28:37,  2.16s/it]
 68%|██████▊   | 8863/13000 [5:39:55<2:34:19,  2.24s/it]
 68%|██████▊   | 8864/13000 [5:39:57<2:31:32,  2.20s/it]
 68%|██████▊   | 8865/13000 [5:39:59<2:29:23,  2.17s/it]
 68%|██████▊   | 8866/13000 [5:40:01<2:30:33,  2.19s/it]
 68%|██████▊   | 8867/13000 [5:40:03<2:30:01,  2.18s/it]
 68%|██████▊   | 8868/13000 [5:40:06<2:28:24,  2.15s/it]
 68%|██████▊   | 8869/13000 [5:40:08<2:32:53,  2.22s/it]
 68%|██████▊   | 8870/13000 [5:40:10<2:35:09,  2.25s/it]
                                                        

 68%|██████▊   | 8870/13000 [5:40:10<2:35:09,  2.25s/it]
 68%|██████▊   | 8871/13000 [5:40:13<2:35:08,  2.25s/it]
 68%|██████▊   | 8872/13000 [5:40:15<2:33:05,  2.23s/it]
 68%|██████▊   | 8873/13000 [5:40:17<2:33:32,  2.23s/it]
 68%|██████▊   | 8874/13000 [5:40:19<2:31:11,  2.20s/it]
 68%|██████▊   | 8875/13000 [5:40:22<2:36:25,  2.28s/it]
 68%|██████▊   | 8876/13000 [5:40:24<2:32:35,  2.22s/it]
 68%|██████▊   | 8877/13000 [5:40:26<2:32:37,  2.22s/it]
 68%|██████▊   | 8878/13000 [5:40:28<2:31:14,  2.20s/it]
 68%|██████▊   | 8879/13000 [5:40:30<2:30:58,  2.20s/it]
 68%|██████▊   | 8880/13000 [5:40:32<2:29:53,  2.18s/it]
                                                        
