nohup: ignoring input
2024/02/07 02:57:21 INFO mlflow.tracking.fluent: Autologging successfully enabled for transformers.
2024/02/07 02:57:21 INFO mlflow.tracking.fluent: Autologging successfully enabled for sklearn.
The tokenizer class you load from this checkpoint is not the same type as the class this function is called from. It may result in unexpected tokenization. 
The tokenizer class you load from this checkpoint is 'LLaMATokenizer'. 
The class this function is called from is 'LlamaTokenizer'.
/home/aisilicon/miniconda3/envs/compresso/lib/python3.10/site-packages/peft/utils/other.py:143: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
Using cuda_amp half precision backend
***** Running training *****
  Num examples = 52002
  Num Epochs = 2
  Instantaneous batch size per device = 1
  Total train batch size (w. parallel, distributed & accumulation) = 8
  Gradient Accumulation steps = 8
  Total optimization steps = 13000
  Number of trainable parameters = 19988480
Automatic Weights & Biases logging enabled, to disable set os.environ["WANDB_DISABLED"] = "true"
wandb: Currently logged in as: jiahangxu (jiahangxuwork). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.3 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /mnt/jiahang/LoRaPruner/wandb/run-20240207_030221-8bp3h8ji
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run mark28-2_LoRaApplyAll_lr1e-4_bs8_AlpacaGPT4
wandb: ⭐️ View project at https://wandb.ai/jiahangxuwork/huggingface
wandb: 🚀 View run at https://wandb.ai/jiahangxuwork/huggingface/runs/8bp3h8ji
8
trainable params: 19,988,480 || all params: 6,758,404,096 || trainable%: 0.2957573965106688
prompt_mark:  None

  0%|          | 0/13000 [00:00<?, ?it/s]
 50%|█████     | 6545/13000 [4:00:33<3:50:37,  2.14s/it]
 50%|█████     | 6546/13000 [4:00:35<3:48:16,  2.12s/it]
 50%|█████     | 6547/13000 [4:00:37<3:49:37,  2.14s/it]
 50%|█████     | 6548/13000 [4:00:39<3:48:22,  2.12s/it]
 50%|█████     | 6549/13000 [4:00:41<3:46:38,  2.11s/it]
 50%|█████     | 6550/13000 [4:00:44<3:56:30,  2.20s/it]
                                                        

 50%|█████     | 6550/13000 [4:00:44<3:56:30,  2.20s/it]
 50%|█████     | 6551/13000 [4:00:46<3:53:16,  2.17s/it]
 50%|█████     | 6552/13000 [4:00:48<3:51:10,  2.15s/it]
 50%|█████     | 6553/13000 [4:00:50<3:52:04,  2.16s/it]
 50%|█████     | 6554/13000 [4:00:52<3:49:43,  2.14s/it]
 50%|█████     | 6555/13000 [4:00:54<3:48:56,  2.13s/it]
 50%|█████     | 6556/13000 [4:00:57<3:48:00,  2.12s/it]
 50%|█████     | 6557/13000 [4:00:59<3:54:13,  2.18s/it]
 50%|█████     | 6558/13000 [4:01:01<3:52:51,  2.17s/it]
 50%|█████     | 6559/13000 [4:01:03<3:50:02,  2.14s/it]
 50%|█████     | 6560/13000 [4:01:05<3:47:29,  2.12s/it]
                                                        

 50%|█████     | 6560/13000 [4:01:05<3:47:29,  2.12s/it]
 50%|█████     | 6561/13000 [4:01:07<3:48:06,  2.13s/it]
 50%|█████     | 6562/13000 [4:01:09<3:47:00,  2.12s/it]
 50%|█████     | 6563/13000 [4:01:12<3:55:03,  2.19s/it]
 50%|█████     | 6564/13000 [4:01:14<3:58:04,  2.22s/it]
 50%|█████     | 6565/13000 [4:01:16<3:57:00,  2.21s/it]
 51%|█████     | 6566/13000 [4:01:18<3:55:50,  2.20s/it]
 51%|█████     | 6567/13000 [4:01:21<3:53:48,  2.18s/it]
 51%|█████     | 6568/13000 [4:01:23<3:50:13,  2.15s/it]
 51%|█████     | 6569/13000 [4:01:25<3:47:41,  2.12s/it]
 51%|█████     | 6570/13000 [4:01:27<3:47:03,  2.12s/it]
                                                        

 51%|█████     | 6570/13000 [4:01:27<3:47:03,  2.12s/it]
 51%|█████     | 6571/13000 [4:01:29<3:44:54,  2.10s/it]
 51%|█████     | 6572/13000 [4:01:31<3:43:24,  2.09s/it]
 51%|█████     | 6573/13000 [4:01:33<3:42:10,  2.07s/it]
 51%|█████     | 6574/13000 [4:01:35<3:44:41,  2.10s/it]
 51%|█████     | 6575/13000 [4:01:38<3:57:59,  2.22s/it]
 51%|█████     | 6576/13000 [4:01:40<3:55:23,  2.20s/it]
 51%|█████     | 6577/13000 [4:01:42<3:53:49,  2.18s/it]
 51%|█████     | 6578/13000 [4:01:44<3:52:24,  2.17s/it]
 51%|█████     | 6579/13000 [4:01:46<3:52:23,  2.17s/it]
 51%|█████     | 6580/13000 [4:01:48<3:49:10,  2.14s/it]
                                                        

 51%|█████     | 6580/13000 [4:01:48<3:49:10,  2.14s/it]
 51%|█████     | 6581/13000 [4:01:50<3:51:10,  2.16s/it]
 51%|█████     | 6582/13000 [4:01:53<3:53:11,  2.18s/it]
 51%|█████     | 6583/13000 [4:01:55<3:52:01,  2.17s/it]
 51%|█████     | 6584/13000 [4:01:57<3:50:29,  2.16s/it]
 51%|█████     | 6585/13000 [4:01:59<3:49:10,  2.14s/it]
 51%|█████     | 6586/13000 [4:02:01<3:51:06,  2.16s/it]
 51%|█████     | 6587/13000 [4:02:03<3:49:45,  2.15s/it]
 51%|█████     | 6588/13000 [4:02:06<3:56:42,  2.22s/it]
 51%|█████     | 6589/13000 [4:02:08<3:54:44,  2.20s/it]
 51%|█████     | 6590/13000 [4:02:10<3:52:25,  2.18s/it]
                                                        

 51%|█████     | 6590/13000 [4:02:10<3:52:25,  2.18s/it]
 51%|█████     | 6591/13000 [4:02:12<3:51:51,  2.17s/it]
 51%|█████     | 6592/13000 [4:02:14<3:49:28,  2.15s/it]
 51%|█████     | 6593/13000 [4:02:16<3:47:02,  2.13s/it]
 51%|█████     | 6594/13000 [4:02:18<3:45:44,  2.11s/it]
 51%|█████     | 6595/13000 [4:02:21<3:45:26,  2.11s/it]
 51%|█████     | 6596/13000 [4:02:23<3:47:21,  2.13s/it]
 51%|█████     | 6597/13000 [4:02:25<3:46:43,  2.12s/it]
 51%|█████     | 6598/13000 [4:02:27<3:48:46,  2.14s/it]
 51%|█████     | 6599/13000 [4:02:29<3:48:21,  2.14s/it]
 51%|█████     | 6600/13000 [4:02:32<3:58:43,  2.24s/it]
                                                        

 51%|█████     | 6600/13000 [4:02:32<3:58:43,  2.24s/it]
 51%|█████     | 6601/13000 [4:02:34<3:58:17,  2.23s/it]
 51%|█████     | 6602/13000 [4:02:36<3:56:09,  2.21s/it]
 51%|█████     | 6603/13000 [4:02:38<3:52:44,  2.18s/it]
 51%|█████     | 6604/13000 [4:02:40<3:50:47,  2.16s/it]
 51%|█████     | 6605/13000 [4:02:42<3:49:09,  2.15s/it]
 51%|█████     | 6606/13000 [4:02:45<3:48:20,  2.14s/it]
 51%|█████     | 6607/13000 [4:02:47<3:46:48,  2.13s/it]
 51%|█████     | 6608/13000 [4:02:49<3:44:18,  2.11s/it]
 51%|█████     | 6609/13000 [4:02:51<3:43:46,  2.10s/it]
 51%|█████     | 6610/13000 [4:02:53<3:42:03,  2.09s/it]
                                                        

 51%|█████     | 6610/13000 [4:02:53<3:42:03,  2.09s/it]
 51%|█████     | 6611/13000 [4:02:55<3:41:27,  2.08s/it]
 51%|█████     | 6612/13000 [4:02:57<3:41:21,  2.08s/it]
 51%|█████     | 6613/13000 [4:02:59<3:54:07,  2.20s/it]
 51%|█████     | 6614/13000 [4:03:02<3:52:31,  2.18s/it]
 51%|█████     | 6615/13000 [4:03:04<3:51:18,  2.17s/it]
 51%|█████     | 6616/13000 [4:03:06<3:51:02,  2.17s/it]
 51%|█████     | 6617/13000 [4:03:08<3:50:30,  2.17s/it]
 51%|█████     | 6618/13000 [4:03:10<3:50:22,  2.17s/it]
 51%|█████     | 6619/13000 [4:03:12<3:47:50,  2.14s/it]
 51%|█████     | 6620/13000 [4:03:14<3:46:30,  2.13s/it]
                                                        

 51%|█████     | 6620/13000 [4:03:14<3:46:30,  2.13s/it]
 51%|█████     | 6621/13000 [4:03:17<3:45:55,  2.13s/it]
 51%|█████     | 6622/13000 [4:03:19<3:48:04,  2.15s/it]
 51%|█████     | 6623/13000 [4:03:21<3:46:06,  2.13s/it]
 51%|█████     | 6624/13000 [4:03:23<3:44:26,  2.11s/it]
 51%|█████     | 6625/13000 [4:03:25<3:56:40,  2.23s/it]
 51%|█████     | 6626/13000 [4:03:27<3:52:19,  2.19s/it]
 51%|█████     | 6627/13000 [4:03:30<3:49:53,  2.16s/it]
 51%|█████     | 6628/13000 [4:03:32<3:46:44,  2.14s/it]
 51%|█████     | 6629/13000 [4:03:34<3:50:31,  2.17s/it]
 51%|█████     | 6630/13000 [4:03:36<3:47:33,  2.14s/it]
                                                        

 51%|█████     | 6630/13000 [4:03:36<3:47:33,  2.14s/it]
 51%|█████     | 6631/13000 [4:03:38<3:47:11,  2.14s/it]
 51%|█████     | 6632/13000 [4:03:40<3:47:54,  2.15s/it]
 51%|█████     | 6633/13000 [4:03:42<3:46:16,  2.13s/it]
 51%|█████     | 6634/13000 [4:03:45<3:46:47,  2.14s/it]
 51%|█████     | 6635/13000 [4:03:47<3:46:30,  2.14s/it]
 51%|█████     | 6636/13000 [4:03:49<3:46:53,  2.14s/it]
 51%|█████     | 6637/13000 [4:03:51<3:44:39,  2.12s/it]
 51%|█████     | 6638/13000 [4:03:53<3:55:05,  2.22s/it]
 51%|█████     | 6639/13000 [4:03:56<3:54:22,  2.21s/it]
 51%|█████     | 6640/13000 [4:03:58<3:51:18,  2.18s/it]
                                                        

 51%|█████     | 6640/13000 [4:03:58<3:51:18,  2.18s/it]
 51%|█████     | 6641/13000 [4:04:00<3:49:51,  2.17s/it]
 51%|█████     | 6642/13000 [4:04:02<3:49:49,  2.17s/it]
 51%|█████     | 6643/13000 [4:04:04<3:48:14,  2.15s/it]
 51%|█████     | 6644/13000 [4:04:06<3:47:10,  2.14s/it]
 51%|█████     | 6645/13000 [4:04:08<3:49:46,  2.17s/it]
 51%|█████     | 6646/13000 [4:04:10<3:47:14,  2.15s/it]
 51%|█████     | 6647/13000 [4:04:13<3:49:11,  2.16s/it]
 51%|█████     | 6648/13000 [4:04:15<3:45:46,  2.13s/it]
 51%|█████     | 6649/13000 [4:04:17<3:46:01,  2.14s/it]
 51%|█████     | 6650/13000 [4:04:19<3:54:06,  2.21s/it]
                                                        

 51%|█████     | 6650/13000 [4:04:19<3:54:06,  2.21s/it]
 51%|█████     | 6651/13000 [4:04:21<3:52:02,  2.19s/it]
 51%|█████     | 6652/13000 [4:04:24<3:49:29,  2.17s/it]
 51%|█████     | 6653/13000 [4:04:26<3:46:05,  2.14s/it]
 51%|█████     | 6654/13000 [4:04:28<3:48:09,  2.16s/it]
 51%|█████     | 6655/13000 [4:04:30<3:45:16,  2.13s/it]
 51%|█████     | 6656/13000 [4:04:32<3:44:58,  2.13s/it]
 51%|█████     | 6657/13000 [4:04:34<3:44:25,  2.12s/it]
 51%|█████     | 6658/13000 [4:04:36<3:44:58,  2.13s/it]
 51%|█████     | 6659/13000 [4:04:38<3:46:25,  2.14s/it]
 51%|█████     | 6660/13000 [4:04:41<3:51:00,  2.19s/it]
                                                        

 51%|█████     | 6660/13000 [4:04:41<3:51:00,  2.19s/it]
 51%|█████     | 6661/13000 [4:04:43<3:49:11,  2.17s/it]
 51%|█████     | 6662/13000 [4:04:45<3:47:55,  2.16s/it]
 51%|█████▏    | 6663/13000 [4:04:48<4:00:12,  2.27s/it]
 51%|█████▏    | 6664/13000 [4:04:50<3:53:59,  2.22s/it]
 51%|█████▏    | 6665/13000 [4:04:52<3:49:51,  2.18s/it]
 51%|█████▏    | 6666/13000 [4:04:54<3:50:38,  2.18s/it]
 51%|█████▏    | 6667/13000 [4:04:56<3:48:06,  2.16s/it]
 51%|█████▏    | 6668/13000 [4:04:58<3:45:21,  2.14s/it]
 51%|█████▏    | 6669/13000 [4:05:00<3:46:24,  2.15s/it]
 51%|█████▏    | 6670/13000 [4:05:03<3:50:39,  2.19s/it]
                                                        

 51%|█████▏    | 6670/13000 [4:05:03<3:50:39,  2.19s/it]
 51%|█████▏    | 6671/13000 [4:05:05<3:52:04,  2.20s/it]
 51%|█████▏    | 6672/13000 [4:05:07<3:48:38,  2.17s/it]
 51%|█████▏    | 6673/13000 [4:05:09<3:45:59,  2.14s/it]
 51%|█████▏    | 6674/13000 [4:05:11<3:47:47,  2.16s/it]
 51%|█████▏    | 6675/13000 [4:05:14<3:59:58,  2.28s/it]
 51%|█████▏    | 6676/13000 [4:05:16<3:57:04,  2.25s/it]
 51%|█████▏    | 6677/13000 [4:05:18<3:57:43,  2.26s/it]
 51%|█████▏    | 6678/13000 [4:05:20<3:55:07,  2.23s/it]
 51%|█████▏    | 6679/13000 [4:05:22<3:51:45,  2.20s/it]
 51%|█████▏    | 6680/13000 [4:05:25<3:50:37,  2.19s/it]
                                                        

 51%|█████▏    | 6680/13000 [4:05:25<3:50:37,  2.19s/it]
 51%|█████▏    | 6681/13000 [4:05:27<3:51:29,  2.20s/it]
 51%|█████▏    | 6682/13000 [4:05:29<3:50:37,  2.19s/it]
 51%|█████▏    | 6683/13000 [4:05:31<3:49:40,  2.18s/it]
 51%|█████▏    | 6684/13000 [4:05:33<3:48:43,  2.17s/it]
 51%|█████▏    | 6685/13000 [4:05:35<3:49:00,  2.18s/it]
 51%|█████▏    | 6686/13000 [4:05:38<3:47:09,  2.16s/it]
 51%|█████▏    | 6687/13000 [4:05:40<3:44:35,  2.13s/it]
 51%|█████▏    | 6688/13000 [4:05:42<3:52:50,  2.21s/it]
 51%|█████▏    | 6689/13000 [4:05:44<3:50:35,  2.19s/it]
 51%|█████▏    | 6690/13000 [4:05:46<3:49:49,  2.19s/it]
                                                        

 51%|█████▏    | 6690/13000 [4:05:46<3:49:49,  2.19s/it]
 51%|█████▏    | 6691/13000 [4:05:49<3:48:44,  2.18s/it]
 51%|█████▏    | 6692/13000 [4:05:51<3:47:21,  2.16s/it]
 51%|█████▏    | 6693/13000 [4:05:53<3:47:28,  2.16s/it]
 51%|█████▏    | 6694/13000 [4:05:55<3:47:26,  2.16s/it]
 52%|█████▏    | 6695/13000 [4:05:57<3:44:47,  2.14s/it]
 52%|█████▏    | 6696/13000 [4:05:59<3:44:01,  2.13s/it]
 52%|█████▏    | 6697/13000 [4:06:01<3:45:00,  2.14s/it]
 52%|█████▏    | 6698/13000 [4:06:04<3:44:25,  2.14s/it]
 52%|█████▏    | 6699/13000 [4:06:06<3:43:23,  2.13s/it]
 52%|█████▏    | 6700/13000 [4:06:08<3:55:40,  2.24s/it]
                                                        

 52%|█████▏    | 6700/13000 [4:06:08<3:55:40,  2.24s/it]
 52%|█████▏    | 6701/13000 [4:06:10<3:50:59,  2.20s/it]
 52%|█████▏    | 6702/13000 [4:06:12<3:49:05,  2.18s/it]
 52%|█████▏    | 6703/13000 [4:06:14<3:46:59,  2.16s/it]
 52%|█████▏    | 6704/13000 [4:06:17<3:47:35,  2.17s/it]
 52%|█████▏    | 6705/13000 [4:06:19<3:44:21,  2.14s/it]
 52%|█████▏    | 6706/13000 [4:06:21<3:43:54,  2.13s/it]
 52%|█████▏    | 6707/13000 [4:06:23<3:47:56,  2.17s/it]
 52%|█████▏    | 6708/13000 [4:06:25<3:44:30,  2.14s/it]
 52%|█████▏    | 6709/13000 [4:06:27<3:41:40,  2.11s/it]
 52%|█████▏    | 6710/13000 [4:06:29<3:46:05,  2.16s/it]
                                                        

 52%|█████▏    | 6710/13000 [4:06:30<3:46:05,  2.16s/it]
 52%|█████▏    | 6711/13000 [4:06:32<3:43:36,  2.13s/it]
 52%|█████▏    | 6712/13000 [4:06:34<3:41:16,  2.11s/it]
 52%|█████▏    | 6713/13000 [4:06:36<3:51:16,  2.21s/it]
 52%|█████▏    | 6714/13000 [4:06:38<3:49:46,  2.19s/it]
 52%|█████▏    | 6715/13000 [4:06:40<3:45:33,  2.15s/it]
 52%|█████▏    | 6716/13000 [4:06:42<3:44:01,  2.14s/it]
 52%|█████▏    | 6717/13000 [4:06:44<3:42:22,  2.12s/it]
 52%|█████▏    | 6718/13000 [4:06:47<3:43:05,  2.13s/it]
 52%|█████▏    | 6719/13000 [4:06:49<3:43:33,  2.14s/it]
 52%|█████▏    | 6720/13000 [4:06:51<3:43:06,  2.13s/it]
                                                        

 52%|█████▏    | 6720/13000 [4:06:51<3:43:06,  2.13s/it]
 52%|█████▏    | 6721/13000 [4:06:53<3:45:01,  2.15s/it]
 52%|█████▏    | 6722/13000 [4:06:55<3:45:52,  2.16s/it]
 52%|█████▏    | 6723/13000 [4:06:57<3:46:45,  2.17s/it]
 52%|█████▏    | 6724/13000 [4:07:00<3:45:40,  2.16s/it]
 52%|█████▏    | 6725/13000 [4:07:02<3:54:40,  2.24s/it]
 52%|█████▏    | 6726/13000 [4:07:04<3:49:04,  2.19s/it]
 52%|█████▏    | 6727/13000 [4:07:06<3:49:29,  2.20s/it]
 52%|█████▏    | 6728/13000 [4:07:08<3:47:19,  2.17s/it]
 52%|█████▏    | 6729/13000 [4:07:11<3:45:04,  2.15s/it]
 52%|█████▏    | 6730/13000 [4:07:13<3:43:10,  2.14s/it]
                                                        

 52%|█████▏    | 6730/13000 [4:07:13<3:43:10,  2.14s/it]
 52%|█████▏    | 6731/13000 [4:07:15<3:42:20,  2.13s/it]
 52%|█████▏    | 6732/13000 [4:07:17<3:41:53,  2.12s/it]
 52%|█████▏    | 6733/13000 [4:07:19<3:43:03,  2.14s/it]
 52%|█████▏    | 6734/13000 [4:07:21<3:40:50,  2.11s/it]
 52%|█████▏    | 6735/13000 [4:07:23<3:44:30,  2.15s/it]
 52%|█████▏    | 6736/13000 [4:07:26<3:47:13,  2.18s/it]
 52%|█████▏    | 6737/13000 [4:07:28<3:44:57,  2.16s/it]
 52%|█████▏    | 6738/13000 [4:07:30<3:53:42,  2.24s/it]
 52%|█████▏    | 6739/13000 [4:07:32<3:49:22,  2.20s/it]
 52%|█████▏    | 6740/13000 [4:07:34<3:46:30,  2.17s/it]
                                                        

 52%|█████▏    | 6740/13000 [4:07:34<3:46:30,  2.17s/it]
 52%|█████▏    | 6741/13000 [4:07:36<3:43:23,  2.14s/it]
 52%|█████▏    | 6742/13000 [4:07:38<3:42:17,  2.13s/it]
 52%|█████▏    | 6743/13000 [4:07:41<3:41:43,  2.13s/it]
 52%|█████▏    | 6744/13000 [4:07:43<3:40:08,  2.11s/it]
 52%|█████▏    | 6745/13000 [4:07:45<3:40:44,  2.12s/it]
 52%|█████▏    | 6746/13000 [4:07:47<3:43:53,  2.15s/it]
 52%|█████▏    | 6747/13000 [4:07:49<3:41:08,  2.12s/it]
 52%|█████▏    | 6748/13000 [4:07:51<3:38:59,  2.10s/it]
 52%|█████▏    | 6749/13000 [4:07:53<3:41:39,  2.13s/it]
 52%|█████▏    | 6750/13000 [4:07:56<3:51:52,  2.23s/it]
                                                        

 52%|█████▏    | 6750/13000 [4:07:56<3:51:52,  2.23s/it]
 52%|█████▏    | 6751/13000 [4:07:58<3:47:43,  2.19s/it]
 52%|█████▏    | 6752/13000 [4:08:00<3:47:08,  2.18s/it]
 52%|█████▏    | 6753/13000 [4:08:02<3:45:36,  2.17s/it]
 52%|█████▏    | 6754/13000 [4:08:04<3:43:50,  2.15s/it]
 52%|█████▏    | 6755/13000 [4:08:06<3:42:16,  2.14s/it]
 52%|█████▏    | 6756/13000 [4:08:09<3:43:45,  2.15s/it]
 52%|█████▏    | 6757/13000 [4:08:11<3:44:08,  2.15s/it]
 52%|█████▏    | 6758/13000 [4:08:13<3:46:21,  2.18s/it]
 52%|█████▏    | 6759/13000 [4:08:15<3:43:48,  2.15s/it]
 52%|█████▏    | 6760/13000 [4:08:17<3:42:33,  2.14s/it]
                                                        

 52%|█████▏    | 6760/13000 [4:08:17<3:42:33,  2.14s/it]
 52%|█████▏    | 6761/13000 [4:08:19<3:44:53,  2.16s/it]
 52%|█████▏    | 6762/13000 [4:08:22<3:47:44,  2.19s/it]
 52%|█████▏    | 6763/13000 [4:08:24<3:58:56,  2.30s/it]
 52%|█████▏    | 6764/13000 [4:08:26<3:51:49,  2.23s/it]
 52%|█████▏    | 6765/13000 [4:08:28<3:47:54,  2.19s/it]
 52%|█████▏    | 6766/13000 [4:08:30<3:45:13,  2.17s/it]
 52%|█████▏    | 6767/13000 [4:08:33<3:44:11,  2.16s/it]
 52%|█████▏    | 6768/13000 [4:08:35<3:43:46,  2.15s/it]
 52%|█████▏    | 6769/13000 [4:08:37<3:41:37,  2.13s/it]
 52%|█████▏    | 6770/13000 [4:08:39<3:41:49,  2.14s/it]
                                                        

 52%|█████▏    | 6770/13000 [4:08:39<3:41:49,  2.14s/it]
 52%|█████▏    | 6771/13000 [4:08:41<3:41:31,  2.13s/it]
 52%|█████▏    | 6772/13000 [4:08:43<3:42:56,  2.15s/it]
 52%|█████▏    | 6773/13000 [4:08:45<3:41:28,  2.13s/it]
 52%|█████▏    | 6774/13000 [4:08:48<3:43:31,  2.15s/it]
 52%|█████▏    | 6775/13000 [4:08:50<3:51:34,  2.23s/it]
 52%|█████▏    | 6776/13000 [4:08:52<3:47:25,  2.19s/it]
 52%|█████▏    | 6777/13000 [4:08:54<3:49:26,  2.21s/it]
 52%|█████▏    | 6778/13000 [4:08:57<3:49:36,  2.21s/it]
 52%|█████▏    | 6779/13000 [4:08:59<3:47:24,  2.19s/it]
 52%|█████▏    | 6780/13000 [4:09:01<3:44:49,  2.17s/it]
                                                        

 52%|█████▏    | 6780/13000 [4:09:01<3:44:49,  2.17s/it]
 52%|█████▏    | 6781/13000 [4:09:03<3:42:54,  2.15s/it]
 52%|█████▏    | 6782/13000 [4:09:05<3:41:37,  2.14s/it]
 52%|█████▏    | 6783/13000 [4:09:07<3:43:07,  2.15s/it]
 52%|█████▏    | 6784/13000 [4:09:09<3:41:18,  2.14s/it]
 52%|█████▏    | 6785/13000 [4:09:11<3:40:32,  2.13s/it]
 52%|█████▏    | 6786/13000 [4:09:14<3:38:34,  2.11s/it]
 52%|█████▏    | 6787/13000 [4:09:16<3:37:11,  2.10s/it]
 52%|█████▏    | 6788/13000 [4:09:18<3:47:29,  2.20s/it]
 52%|█████▏    | 6789/13000 [4:09:20<3:46:13,  2.19s/it]
 52%|█████▏    | 6790/13000 [4:09:22<3:43:45,  2.16s/it]
