nohup: ignoring input
7
The tokenizer class you load from this checkpoint is not the same type as the class this function is called from. It may result in unexpected tokenization. 
The tokenizer class you load from this checkpoint is 'LLaMATokenizer'. 
The class this function is called from is 'LlamaTokenizer'.
/home/aisilicon/miniconda3/envs/compresso/lib/python3.10/site-packages/peft/utils/other.py:143: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
Automatic Weights & Biases logging enabled, to disable set os.environ["WANDB_DISABLED"] = "true"
wandb: Currently logged in as: jiahangxu (jiahangxuwork). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.3 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /mnt/jiahang/LoRaPruner/wandb/run-20240207_143845-x8lxj2jh
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run mark28-2_LoRaApplyAll_lr1e-5_bs8_AlpacaGPT4
wandb: ⭐️ View project at https://wandb.ai/jiahangxuwork/huggingface
wandb: 🚀 View run at https://wandb.ai/jiahangxuwork/huggingface/runs/x8lxj2jh
8
trainable params: 19,988,480 || all params: 6,758,404,096 || trainable%: 0.2957573965106688
prompt_mark:  None
  0%|          | 0/13000 [00:00<?, ?it/s]
 69%|██████▉   | 9027/13000 [5:57:27<2:31:08,  2.28s/it]
 69%|██████▉   | 9028/13000 [5:57:30<2:30:07,  2.27s/it]
 69%|██████▉   | 9029/13000 [5:57:32<2:29:09,  2.25s/it]
 69%|██████▉   | 9030/13000 [5:57:34<2:29:06,  2.25s/it]
                                                        

 69%|██████▉   | 9030/13000 [5:57:34<2:29:06,  2.25s/it]
 69%|██████▉   | 9031/13000 [5:57:36<2:30:06,  2.27s/it]
 69%|██████▉   | 9032/13000 [5:57:39<2:29:13,  2.26s/it]
 69%|██████▉   | 9033/13000 [5:57:41<2:27:30,  2.23s/it]
 69%|██████▉   | 9034/13000 [5:57:43<2:25:54,  2.21s/it]
 70%|██████▉   | 9035/13000 [5:57:45<2:24:42,  2.19s/it]
 70%|██████▉   | 9036/13000 [5:57:47<2:25:26,  2.20s/it]
 70%|██████▉   | 9037/13000 [5:57:50<2:24:33,  2.19s/it]
 70%|██████▉   | 9038/13000 [5:57:52<2:40:04,  2.42s/it]
 70%|██████▉   | 9039/13000 [5:57:55<2:34:19,  2.34s/it]
 70%|██████▉   | 9040/13000 [5:57:57<2:31:07,  2.29s/it]
                                                        

 70%|██████▉   | 9040/13000 [5:57:57<2:31:07,  2.29s/it]
 70%|██████▉   | 9041/13000 [5:57:59<2:28:28,  2.25s/it]
 70%|██████▉   | 9042/13000 [5:58:01<2:27:30,  2.24s/it]
 70%|██████▉   | 9043/13000 [5:58:03<2:27:14,  2.23s/it]
 70%|██████▉   | 9044/13000 [5:58:06<2:28:27,  2.25s/it]
 70%|██████▉   | 9045/13000 [5:58:08<2:29:30,  2.27s/it]
 70%|██████▉   | 9046/13000 [5:58:10<2:33:04,  2.32s/it]
 70%|██████▉   | 9047/13000 [5:58:13<2:33:51,  2.34s/it]
 70%|██████▉   | 9048/13000 [5:58:15<2:33:59,  2.34s/it]
 70%|██████▉   | 9049/13000 [5:58:17<2:32:21,  2.31s/it]
 70%|██████▉   | 9050/13000 [5:58:20<2:37:36,  2.39s/it]
                                                        

 70%|██████▉   | 9050/13000 [5:58:20<2:37:36,  2.39s/it]
 70%|██████▉   | 9051/13000 [5:58:22<2:34:52,  2.35s/it]
 70%|██████▉   | 9052/13000 [5:58:24<2:33:01,  2.33s/it]
 70%|██████▉   | 9053/13000 [5:58:27<2:33:26,  2.33s/it]
 70%|██████▉   | 9054/13000 [5:58:29<2:31:48,  2.31s/it]
 70%|██████▉   | 9055/13000 [5:58:31<2:30:54,  2.30s/it]
 70%|██████▉   | 9056/13000 [5:58:34<2:30:58,  2.30s/it]
 70%|██████▉   | 9057/13000 [5:58:36<2:32:59,  2.33s/it]
 70%|██████▉   | 9058/13000 [5:58:38<2:30:26,  2.29s/it]
 70%|██████▉   | 9059/13000 [5:58:40<2:28:30,  2.26s/it]
 70%|██████▉   | 9060/13000 [5:58:43<2:28:36,  2.26s/it]
                                                        

 70%|██████▉   | 9060/13000 [5:58:43<2:28:36,  2.26s/it]
 70%|██████▉   | 9061/13000 [5:58:45<2:27:08,  2.24s/it]
 70%|██████▉   | 9062/13000 [5:58:47<2:28:25,  2.26s/it]
 70%|██████▉   | 9063/13000 [5:58:50<2:33:30,  2.34s/it]
 70%|██████▉   | 9064/13000 [5:58:52<2:30:15,  2.29s/it]
 70%|██████▉   | 9065/13000 [5:58:54<2:29:56,  2.29s/it]
 70%|██████▉   | 9066/13000 [5:58:56<2:29:02,  2.27s/it]
 70%|██████▉   | 9067/13000 [5:58:59<2:27:36,  2.25s/it]
 70%|██████▉   | 9068/13000 [5:59:01<2:27:45,  2.25s/it]
 70%|██████▉   | 9069/13000 [5:59:03<2:31:48,  2.32s/it]
 70%|██████▉   | 9070/13000 [5:59:06<2:30:04,  2.29s/it]
                                                        

 70%|██████▉   | 9070/13000 [5:59:06<2:30:04,  2.29s/it]
 70%|██████▉   | 9071/13000 [5:59:08<2:31:16,  2.31s/it]
 70%|██████▉   | 9072/13000 [5:59:10<2:32:08,  2.32s/it]
 70%|██████▉   | 9073/13000 [5:59:13<2:33:15,  2.34s/it]
 70%|██████▉   | 9074/13000 [5:59:15<2:34:11,  2.36s/it]
 70%|██████▉   | 9075/13000 [5:59:18<2:40:35,  2.45s/it]
 70%|██████▉   | 9076/13000 [5:59:20<2:35:45,  2.38s/it]
 70%|██████▉   | 9077/13000 [5:59:22<2:32:31,  2.33s/it]
 70%|██████▉   | 9078/13000 [5:59:25<2:33:19,  2.35s/it]
 70%|██████▉   | 9079/13000 [5:59:27<2:30:17,  2.30s/it]
 70%|██████▉   | 9080/13000 [5:59:29<2:28:15,  2.27s/it]
                                                        

 70%|██████▉   | 9080/13000 [5:59:29<2:28:15,  2.27s/it]
 70%|██████▉   | 9081/13000 [5:59:31<2:29:21,  2.29s/it]
 70%|██████▉   | 9082/13000 [5:59:34<2:36:06,  2.39s/it]
 70%|██████▉   | 9083/13000 [5:59:36<2:32:24,  2.33s/it]
 70%|██████▉   | 9084/13000 [5:59:38<2:28:39,  2.28s/it]
 70%|██████▉   | 9085/13000 [5:59:40<2:27:31,  2.26s/it]
 70%|██████▉   | 9086/13000 [5:59:43<2:25:29,  2.23s/it]
 70%|██████▉   | 9087/13000 [5:59:45<2:23:58,  2.21s/it]
 70%|██████▉   | 9088/13000 [5:59:47<2:29:01,  2.29s/it]
 70%|██████▉   | 9089/13000 [5:59:49<2:26:46,  2.25s/it]
 70%|██████▉   | 9090/13000 [5:59:52<2:27:33,  2.26s/it]
                                                        

 70%|██████▉   | 9090/13000 [5:59:52<2:27:33,  2.26s/it]
 70%|██████▉   | 9091/13000 [5:59:54<2:25:31,  2.23s/it]
 70%|██████▉   | 9092/13000 [5:59:56<2:23:59,  2.21s/it]
 70%|██████▉   | 9093/13000 [5:59:58<2:22:51,  2.19s/it]
 70%|██████▉   | 9094/13000 [6:00:00<2:23:31,  2.20s/it]
 70%|██████▉   | 9095/13000 [6:00:03<2:24:50,  2.23s/it]
 70%|██████▉   | 9096/13000 [6:00:05<2:25:02,  2.23s/it]
 70%|██████▉   | 9097/13000 [6:00:07<2:26:26,  2.25s/it]
 70%|██████▉   | 9098/13000 [6:00:09<2:25:12,  2.23s/it]
 70%|██████▉   | 9099/13000 [6:00:12<2:27:44,  2.27s/it]
 70%|███████   | 9100/13000 [6:00:14<2:35:18,  2.39s/it]
                                                        

 70%|███████   | 9100/13000 [6:00:14<2:35:18,  2.39s/it]
 70%|███████   | 9101/13000 [6:00:17<2:37:56,  2.43s/it]
 70%|███████   | 9102/13000 [6:00:19<2:37:54,  2.43s/it]
 70%|███████   | 9103/13000 [6:00:22<2:36:32,  2.41s/it]
 70%|███████   | 9104/13000 [6:00:24<2:38:38,  2.44s/it]
 70%|███████   | 9105/13000 [6:00:27<2:37:20,  2.42s/it]
 70%|███████   | 9106/13000 [6:00:29<2:38:07,  2.44s/it]
 70%|███████   | 9107/13000 [6:00:31<2:36:09,  2.41s/it]
 70%|███████   | 9108/13000 [6:00:34<2:36:58,  2.42s/it]
 70%|███████   | 9109/13000 [6:00:36<2:36:07,  2.41s/it]
 70%|███████   | 9110/13000 [6:00:39<2:35:34,  2.40s/it]
                                                        

 70%|███████   | 9110/13000 [6:00:39<2:35:34,  2.40s/it]
 70%|███████   | 9111/13000 [6:00:41<2:37:51,  2.44s/it]
 70%|███████   | 9112/13000 [6:00:44<2:36:23,  2.41s/it]
 70%|███████   | 9113/13000 [6:00:46<2:40:36,  2.48s/it]
 70%|███████   | 9114/13000 [6:00:49<2:38:30,  2.45s/it]
 70%|███████   | 9115/13000 [6:00:51<2:36:55,  2.42s/it]
 70%|███████   | 9116/13000 [6:00:53<2:34:18,  2.38s/it]
 70%|███████   | 9117/13000 [6:00:55<2:30:58,  2.33s/it]
 70%|███████   | 9118/13000 [6:00:58<2:28:54,  2.30s/it]
 70%|███████   | 9119/13000 [6:01:00<2:28:31,  2.30s/it]
 70%|███████   | 9120/13000 [6:01:02<2:26:57,  2.27s/it]
                                                        

 70%|███████   | 9120/13000 [6:01:02<2:26:57,  2.27s/it]
 70%|███████   | 9121/13000 [6:01:04<2:25:45,  2.25s/it]
 70%|███████   | 9122/13000 [6:01:07<2:28:58,  2.30s/it]
 70%|███████   | 9123/13000 [6:01:09<2:26:20,  2.26s/it]
 70%|███████   | 9124/13000 [6:01:11<2:24:16,  2.23s/it]
 70%|███████   | 9125/13000 [6:01:14<2:28:28,  2.30s/it]
 70%|███████   | 9126/13000 [6:01:16<2:27:36,  2.29s/it]
 70%|███████   | 9127/13000 [6:01:18<2:26:09,  2.26s/it]
 70%|███████   | 9128/13000 [6:01:20<2:26:00,  2.26s/it]
 70%|███████   | 9129/13000 [6:01:23<2:29:09,  2.31s/it]
 70%|███████   | 9130/13000 [6:01:25<2:30:36,  2.33s/it]
                                                        

 70%|███████   | 9130/13000 [6:01:25<2:30:36,  2.33s/it]
 70%|███████   | 9131/13000 [6:01:28<2:33:04,  2.37s/it]
 70%|███████   | 9132/13000 [6:01:30<2:33:19,  2.38s/it]
 70%|███████   | 9133/13000 [6:01:32<2:31:22,  2.35s/it]
 70%|███████   | 9134/13000 [6:01:35<2:31:50,  2.36s/it]
 70%|███████   | 9135/13000 [6:01:37<2:29:16,  2.32s/it]
 70%|███████   | 9136/13000 [6:01:39<2:28:51,  2.31s/it]
 70%|███████   | 9137/13000 [6:01:41<2:27:26,  2.29s/it]
 70%|███████   | 9138/13000 [6:01:44<2:31:12,  2.35s/it]
 70%|███████   | 9139/13000 [6:01:46<2:29:13,  2.32s/it]
 70%|███████   | 9140/13000 [6:01:48<2:27:24,  2.29s/it]
                                                        

 70%|███████   | 9140/13000 [6:01:48<2:27:24,  2.29s/it]
 70%|███████   | 9141/13000 [6:01:51<2:26:12,  2.27s/it]
 70%|███████   | 9142/13000 [6:01:53<2:25:32,  2.26s/it]
 70%|███████   | 9143/13000 [6:01:55<2:24:28,  2.25s/it]
 70%|███████   | 9144/13000 [6:01:57<2:24:34,  2.25s/it]
 70%|███████   | 9145/13000 [6:02:00<2:26:04,  2.27s/it]
 70%|███████   | 9146/13000 [6:02:02<2:25:10,  2.26s/it]
 70%|███████   | 9147/13000 [6:02:04<2:28:15,  2.31s/it]
 70%|███████   | 9148/13000 [6:02:07<2:26:37,  2.28s/it]
 70%|███████   | 9149/13000 [6:02:09<2:28:01,  2.31s/it]
 70%|███████   | 9150/13000 [6:02:12<2:34:19,  2.41s/it]
                                                        

 70%|███████   | 9150/13000 [6:02:12<2:34:19,  2.41s/it]
 70%|███████   | 9151/13000 [6:02:14<2:33:10,  2.39s/it]
 70%|███████   | 9152/13000 [6:02:16<2:32:19,  2.38s/it]
 70%|███████   | 9153/13000 [6:02:18<2:29:47,  2.34s/it]
 70%|███████   | 9154/13000 [6:02:21<2:29:21,  2.33s/it]
 70%|███████   | 9155/13000 [6:02:23<2:29:47,  2.34s/it]
 70%|███████   | 9156/13000 [6:02:25<2:29:22,  2.33s/it]
 70%|███████   | 9157/13000 [6:02:28<2:30:07,  2.34s/it]
 70%|███████   | 9158/13000 [6:02:30<2:31:51,  2.37s/it]
 70%|███████   | 9159/13000 [6:02:33<2:34:04,  2.41s/it]
 70%|███████   | 9160/13000 [6:02:35<2:32:54,  2.39s/it]
                                                        

 70%|███████   | 9160/13000 [6:02:35<2:32:54,  2.39s/it]
 70%|███████   | 9161/13000 [6:02:37<2:30:17,  2.35s/it]
 70%|███████   | 9162/13000 [6:02:40<2:29:59,  2.34s/it]
 70%|███████   | 9163/13000 [6:02:42<2:36:12,  2.44s/it]
 70%|███████   | 9164/13000 [6:02:45<2:35:04,  2.43s/it]
 70%|███████   | 9165/13000 [6:02:47<2:34:09,  2.41s/it]
 71%|███████   | 9166/13000 [6:02:50<2:34:20,  2.42s/it]
 71%|███████   | 9167/13000 [6:02:52<2:31:57,  2.38s/it]
 71%|███████   | 9168/13000 [6:02:54<2:32:56,  2.39s/it]
 71%|███████   | 9169/13000 [6:02:57<2:31:05,  2.37s/it]
 71%|███████   | 9170/13000 [6:02:59<2:29:18,  2.34s/it]
                                                        

 71%|███████   | 9170/13000 [6:02:59<2:29:18,  2.34s/it]
 71%|███████   | 9171/13000 [6:03:01<2:29:02,  2.34s/it]
 71%|███████   | 9172/13000 [6:03:03<2:27:34,  2.31s/it]
 71%|███████   | 9173/13000 [6:03:06<2:27:21,  2.31s/it]
 71%|███████   | 9174/13000 [6:03:08<2:26:09,  2.29s/it]
 71%|███████   | 9175/13000 [6:03:11<2:31:58,  2.38s/it]
 71%|███████   | 9176/13000 [6:03:13<2:31:15,  2.37s/it]
 71%|███████   | 9177/13000 [6:03:15<2:30:48,  2.37s/it]
 71%|███████   | 9178/13000 [6:03:18<2:30:49,  2.37s/it]
 71%|███████   | 9179/13000 [6:03:20<2:30:02,  2.36s/it]
 71%|███████   | 9180/13000 [6:03:22<2:29:07,  2.34s/it]
                                                        

 71%|███████   | 9180/13000 [6:03:22<2:29:07,  2.34s/it]
 71%|███████   | 9181/13000 [6:03:25<2:27:30,  2.32s/it]
 71%|███████   | 9182/13000 [6:03:27<2:25:36,  2.29s/it]
 71%|███████   | 9183/13000 [6:03:29<2:25:18,  2.28s/it]
 71%|███████   | 9184/13000 [6:03:31<2:25:10,  2.28s/it]
 71%|███████   | 9185/13000 [6:03:34<2:26:23,  2.30s/it]
 71%|███████   | 9186/13000 [6:03:36<2:26:14,  2.30s/it]
 71%|███████   | 9187/13000 [6:03:38<2:25:45,  2.29s/it]
 71%|███████   | 9188/13000 [6:03:41<2:31:32,  2.39s/it]
 71%|███████   | 9189/13000 [6:03:43<2:32:17,  2.40s/it]
 71%|███████   | 9190/13000 [6:03:46<2:31:02,  2.38s/it]
                                                        

 71%|███████   | 9190/13000 [6:03:46<2:31:02,  2.38s/it]
 71%|███████   | 9191/13000 [6:03:48<2:29:53,  2.36s/it]
 71%|███████   | 9192/13000 [6:03:50<2:28:40,  2.34s/it]
 71%|███████   | 9193/13000 [6:03:52<2:26:56,  2.32s/it]
 71%|███████   | 9194/13000 [6:03:55<2:25:09,  2.29s/it]
 71%|███████   | 9195/13000 [6:03:57<2:24:55,  2.29s/it]
 71%|███████   | 9196/13000 [6:03:59<2:23:49,  2.27s/it]
 71%|███████   | 9197/13000 [6:04:02<2:24:09,  2.27s/it]
 71%|███████   | 9198/13000 [6:04:04<2:24:37,  2.28s/it]
 71%|███████   | 9199/13000 [6:04:06<2:25:39,  2.30s/it]
 71%|███████   | 9200/13000 [6:04:09<2:32:53,  2.41s/it]
                                                        

 71%|███████   | 9200/13000 [6:04:09<2:32:53,  2.41s/it]
 71%|███████   | 9201/13000 [6:04:11<2:31:53,  2.40s/it]
 71%|███████   | 9202/13000 [6:04:14<2:31:44,  2.40s/it]
 71%|███████   | 9203/13000 [6:04:16<2:30:13,  2.37s/it]
 71%|███████   | 9204/13000 [6:04:18<2:28:09,  2.34s/it]
 71%|███████   | 9205/13000 [6:04:20<2:27:05,  2.33s/it]
 71%|███████   | 9206/13000 [6:04:23<2:25:23,  2.30s/it]
 71%|███████   | 9207/13000 [6:04:25<2:23:51,  2.28s/it]
 71%|███████   | 9208/13000 [6:04:27<2:24:20,  2.28s/it]
 71%|███████   | 9209/13000 [6:04:29<2:22:05,  2.25s/it]
 71%|███████   | 9210/13000 [6:04:32<2:20:49,  2.23s/it]
                                                        

 71%|███████   | 9210/13000 [6:04:32<2:20:49,  2.23s/it]
 71%|███████   | 9211/13000 [6:04:34<2:20:11,  2.22s/it]
 71%|███████   | 9212/13000 [6:04:36<2:20:36,  2.23s/it]
 71%|███████   | 9213/13000 [6:04:38<2:24:45,  2.29s/it]
 71%|███████   | 9214/13000 [6:04:41<2:24:20,  2.29s/it]
 71%|███████   | 9215/13000 [6:04:43<2:24:18,  2.29s/it]
 71%|███████   | 9216/13000 [6:04:45<2:22:48,  2.26s/it]
 71%|███████   | 9217/13000 [6:04:47<2:22:06,  2.25s/it]
 71%|███████   | 9218/13000 [6:04:50<2:22:14,  2.26s/it]
 71%|███████   | 9219/13000 [6:04:52<2:21:18,  2.24s/it]
 71%|███████   | 9220/13000 [6:04:54<2:20:37,  2.23s/it]
                                                        

 71%|███████   | 9220/13000 [6:04:54<2:20:37,  2.23s/it]
 71%|███████   | 9221/13000 [6:04:56<2:21:29,  2.25s/it]
 71%|███████   | 9222/13000 [6:04:59<2:20:01,  2.22s/it]
 71%|███████   | 9223/13000 [6:05:01<2:19:47,  2.22s/it]
 71%|███████   | 9224/13000 [6:05:03<2:22:17,  2.26s/it]
 71%|███████   | 9225/13000 [6:05:06<2:29:26,  2.38s/it]
 71%|███████   | 9226/13000 [6:05:08<2:28:07,  2.35s/it]
 71%|███████   | 9227/13000 [6:05:10<2:24:57,  2.31s/it]
 71%|███████   | 9228/13000 [6:05:13<2:25:43,  2.32s/it]
 71%|███████   | 9229/13000 [6:05:15<2:26:04,  2.32s/it]
 71%|███████   | 9230/13000 [6:05:17<2:24:13,  2.30s/it]
                                                        

 71%|███████   | 9230/13000 [6:05:17<2:24:13,  2.30s/it]
 71%|███████   | 9231/13000 [6:05:19<2:23:22,  2.28s/it]
 71%|███████   | 9232/13000 [6:05:22<2:21:45,  2.26s/it]
 71%|███████   | 9233/13000 [6:05:24<2:23:03,  2.28s/it]
 71%|███████   | 9234/13000 [6:05:26<2:21:53,  2.26s/it]
 71%|███████   | 9235/13000 [6:05:28<2:22:00,  2.26s/it]
 71%|███████   | 9236/13000 [6:05:31<2:21:19,  2.25s/it]
 71%|███████   | 9237/13000 [6:05:33<2:21:41,  2.26s/it]
 71%|███████   | 9238/13000 [6:05:36<2:32:57,  2.44s/it]
 71%|███████   | 9239/13000 [6:05:38<2:31:17,  2.41s/it]
 71%|███████   | 9240/13000 [6:05:40<2:28:41,  2.37s/it]
                                                        

 71%|███████   | 9240/13000 [6:05:40<2:28:41,  2.37s/it]
 71%|███████   | 9241/13000 [6:05:43<2:33:03,  2.44s/it]
 71%|███████   | 9242/13000 [6:05:45<2:29:42,  2.39s/it]
 71%|███████   | 9243/13000 [6:05:48<2:27:27,  2.36s/it]
 71%|███████   | 9244/13000 [6:05:50<2:26:40,  2.34s/it]
 71%|███████   | 9245/13000 [6:05:52<2:29:04,  2.38s/it]
 71%|███████   | 9246/13000 [6:05:55<2:30:32,  2.41s/it]
 71%|███████   | 9247/13000 [6:05:57<2:30:24,  2.40s/it]
 71%|███████   | 9248/13000 [6:06:00<2:31:44,  2.43s/it]
 71%|███████   | 9249/13000 [6:06:02<2:32:21,  2.44s/it]
 71%|███████   | 9250/13000 [6:06:05<2:36:18,  2.50s/it]
                                                        

 71%|███████   | 9250/13000 [6:06:05<2:36:18,  2.50s/it]
 71%|███████   | 9251/13000 [6:06:07<2:34:33,  2.47s/it]
 71%|███████   | 9252/13000 [6:06:10<2:33:26,  2.46s/it]
 71%|███████   | 9253/13000 [6:06:12<2:33:16,  2.45s/it]
 71%|███████   | 9254/13000 [6:06:14<2:31:20,  2.42s/it]
 71%|███████   | 9255/13000 [6:06:17<2:30:27,  2.41s/it]
 71%|███████   | 9256/13000 [6:06:19<2:32:29,  2.44s/it]
 71%|███████   | 9257/13000 [6:06:22<2:31:07,  2.42s/it]
 71%|███████   | 9258/13000 [6:06:24<2:27:22,  2.36s/it]
 71%|███████   | 9259/13000 [6:06:27<2:30:16,  2.41s/it]
 71%|███████   | 9260/13000 [6:06:29<2:27:43,  2.37s/it]
                                                        

 71%|███████   | 9260/13000 [6:06:29<2:27:43,  2.37s/it]
 71%|███████   | 9261/13000 [6:06:31<2:27:38,  2.37s/it]
 71%|███████   | 9262/13000 [6:06:34<2:27:16,  2.36s/it]
 71%|███████▏  | 9263/13000 [6:06:36<2:32:35,  2.45s/it]
 71%|███████▏  | 9264/13000 [6:06:39<2:31:21,  2.43s/it]
 71%|███████▏  | 9265/13000 [6:06:41<2:29:37,  2.40s/it]
 71%|███████▏  | 9266/13000 [6:06:43<2:29:51,  2.41s/it]
 71%|███████▏  | 9267/13000 [6:06:46<2:28:05,  2.38s/it]
 71%|███████▏  | 9268/13000 [6:06:48<2:26:53,  2.36s/it]
 71%|███████▏  | 9269/13000 [6:06:50<2:28:19,  2.39s/it]
 71%|███████▏  | 9270/13000 [6:06:53<2:27:18,  2.37s/it]
                                                        
